ccmasterid	sytermsid	armasterid	terms	arcustname	ccdescription	quantityordered	earlieststartdate	arcsrname	description	ccscheduledshipdate	arsalesname	ccpromisedate	approved	finishdate	remaingtime	taskstatus
53579       	5025	STVM	50%Dep/50% COD  	St Vincent Manufacturing Co LTD	Cigarette Boxes-Revised Pricing	1000000	8/14/2019 AD	Deena Huffaker	Sheetfed	9/13/2019 AD	Freddy Latour    	9/13/2019 AD	Process Complete                                  	10/10/2019 AD	9	Remaining Task
53589       	5009	SSC	Net 60 Days     	Silversea Cruises Ltd, Inc	DM190520808 Sept Wrap Up DM	104605	9/9/2019 AD	Armando Ruiz	Sheetfed	9/25/2019 AD	Robert Hernandez 	9/25/2019 AD	Process Complete                                  	10/21/2019 AD	15	Remaining Task
53128       	1	STED	Net 30 Days     	Study Edge LLC	FL Geometry Practice Book-216+4 PB	40000	6/10/2019 AD	Deena Huffaker	Mix	10/1/2019 AD	Freddy Latour    	10/1/2019 AD	Process Complete                                  	10/22/2019 AD	1	Remaining Task
53129       	1	STED	Net 30 Days     	Study Edge LLC	FL Algebra 2 Practice Book-216+4 PB	25000	6/10/2019 AD	Deena Huffaker	Mix	10/1/2019 AD	Freddy Latour    	10/1/2019 AD	Process Complete                                  	10/22/2019 AD	5	Remaining Task
53713       	1	AACPA	Net 30 Days     	Adrienne Arsht Center For Performing Arts	Classical Postcard	10000	9/6/2019 AD	Deena Huffaker	Sheetfed	10/3/2019 AD	Lorenzo Cosio    	10/3/2019 AD	Process Complete                                  	9/22/2019 AD	null	Remaining Task
53864       	1	CACL	Net 30 Days     	Carnival Cruise Line	Note Cards 6 Versions	192000	9/20/2019 AD	Deena Huffaker	Sheetfed	10/4/2019 AD	Freddy Latour    	10/4/2019 AD	Process Complete                                  	10/14/2019 AD	null	Remaining Task
53836       	1	CULV	Net 30 Days     	Culver Company, LLC	#11794 SCE FR Insertion Mailing	6000	9/13/2019 AD	Deena Huffaker	Sheetfed	10/7/2019 AD	Lorenzo Cosio    	10/7/2019 AD	Process Complete                                  	10/15/2019 AD	null	Remaining Task
53845       	1	CULV	Net 30 Days     	Culver Company, LLC	#11786 SCE AG Insertion Mailing	15000	9/17/2019 AD	Deena Huffaker	Sheetfed	10/7/2019 AD	Lorenzo Cosio    	10/7/2019 AD	Process Complete                                  	10/9/2019 AD	1	Remaining Task
53840       	1	CULV	Net 30 Days     	Culver Company, LLC	TREE MAILING PROJECT 11787	7250	9/20/2019 AD	Deena Huffaker	Sheetfed	10/7/2019 AD	Lorenzo Cosio    	10/7/2019 AD	Process Complete                                  	10/9/2019 AD	1	Remaining Task
53832       	1	UMSCC	Net 30 Days     	UM-Sylvester Comprehensive Cancer Center	SCCCD NCI DM Option 1	8000	9/16/2019 AD	Deena Huffaker	Mix	10/7/2019 AD	Lorenzo Cosio    	10/7/2019 AD	Process Complete                                  	10/16/2019 AD	2	Remaining Task
